County,year,cases
Adams,2002,15
KeyaPaha,2002,1
Furnas,2002,5
Holt,2002,4
Dixon,2002,0
Saline,2002,3
Valley,2002,5
Phelps,2002,10
Franklin,2002,1
Sheridan,2002,2
Dawson,2002,9
Richardson,2002,0
Lancaster,2002,8
Pawnee,2002,0
Jefferson,2002,1
Buffalo,2002,19
McPherson,2002,0
Antelope,2002,0
Kimball,2002,0
Gage,2002,2
Hooker,2002,0
Dodge,2002,3
Sarpy,2002,3
Washington,2002,1
Pierce,2002,0
Frontier,2002,0
Sherman,2002,2
Deuel,2002,1
Rock,2002,0
Lincoln,2002,14
Perkins,2002,3
Johnson,2002,0
Burt,2002,0
Merrick,2002,3
Banner,2002,0
Knox,2002,2
Garden,2002,2
Howard,2002,1
Douglas,2002,9
Saunders,2002,2
Wayne,2002,0
Platte,2002,4
Custer,2002,9
Sioux,2002,0
Nemaha,2002,0
BoxButte,2002,2
Logan,2002,1
Grant,2002,0
Kearney,2002,6
Butler,2002,2
Morrill,2002,4
Blaine,2002,0
Hayes,2002,0
Garfield,2002,2
Thomas,2002,0
Dundy,2002,0
ScottsBluff,2002,16
Webster,2002,2
Polk,2002,4
Dakota,2002,0
Stanton,2002,0
Nuckolls,2002,1
Boyd,2002,0
Loup,2002,0
Greeley,2002,1
Keith,2002,5
Cass,2002,1
Nance,2002,1
Boone,2002,8
Hitchcock,2002,1
Gosper,2002,0
Thurston,2002,0
Fillmore,2002,2
Seward,2002,2
Wheeler,2002,0
RedWillow,2002,2
Dawes,2002,0
Thayer,2002,2
Otoe,2002,1
Brown,2002,8
Madison,2002,2
Hall,2002,9
Cheyenne,2002,1
Cedar,2002,1
Colfax,2002,1
Hamilton,2002,12
Clay,2002,6
Chase,2002,4
Cuming,2002,2
Harlan,2002,3
York,2002,5
Cherry,2002,1
Rock,2003,1
Lancaster,2003,29
Saline,2003,11
KeyaPaha,2003,1
Holt,2003,10
ScottsBluff,2003,65
Franklin,2003,4
Kimball,2003,0
Thomas,2003,0
Hooker,2003,1
Kearney,2003,18
Sarpy,2003,9
Valley,2003,8
Richardson,2003,2
Keith,2003,15
Frontier,2003,2
Jefferson,2003,5
Hitchcock,2003,2
Lincoln,2003,49
Sioux,2003,1
Johnson,2003,0
Thurston,2003,0
Seward,2003,6
Stanton,2003,1
Knox,2003,4
Washington,2003,3
Howard,2003,2
Thayer,2003,12
Saunders,2003,6
Wayne,2003,1
Platte,2003,12
Custer,2003,15
Furnas,2003,17
Cedar,2003,2
Dixon,2003,1
Logan,2003,1
Phelps,2003,30
Colfax,2003,4
Dodge,2003,8
Sheridan,2003,10
York,2003,18
Blaine,2003,1
Pawnee,2003,1
